# 2-4 键位当量 (ms, 期望耗时原值含错误成本: 修正段 = 段 + 782.2ms×P_err(a,b|有无前键,有无后键), 实测错误成本标量; 09-14 分手版 09-15 回退保通用性)
# T2=C[∅,a,b,∅](角点,2键验证中) T3=C[∅,a,b,c]+C[a,b,c,∅] T4=C[∅,a,b,c]+C[a,b,c,d]+C[b,c,d,∅]
code	当量
aqr	343.46
aqs	466.49
aqt	359.42
aqu	284.77
aqv	388.74
aqw	387.62
aqx	533.93
aqy	296.51
aqz	526.03
aq;	282.73
aq,	315.59
aq.	309.77
aq/	290.33
ara	229.39
arb	353.16
arc	320.21
ard	259.38
are	200.93
arf	312.67
arg	313.97
arh	171.66
ari	156.13
arj	170.28
ark	172.65
arl	162.01
arm	173.63
arn	162.88
aro	156.89
arp	161.68
arq	219.14
arr	320.34
ars	228.42
art	304.40
aru	163.16
arv	349.35
arw	210.68
arx	300.49
ary	171.54
arz	301.54
ar;	168.66
ar,	188.85
ar.	187.38
ar/	177.61
asa	285.99
asb	275.15
asc	337.70
asd	252.15
ase	231.55
asf	237.59
asg	245.55
ash	186.77
asi	173.21
asj	193.23
ask	192.54
asl	184.71
asm	192.17
asn	195.86
aso	177.76
asp	179.80
asq	268.46
asr	229.58
ass	366.84
ast	253.91
asu	177.17
asv	242.53
asw	322.94
asx	370.37
asy	185.76
asz	380.49
as;	189.91
as,	215.05
as.	204.64
as/	199.02
ata	205.94
atb	353.65
atc	289.33
atd	246.90
ate	200.93
atf	322.16
atg	316.80
ath	170.86
ati	159.38
atj	172.69
atk	175.75
atl	160.62
atm	175.34
atn	170.26
ato	153.37
atp	163.91
atq	215.51
atr	298.10
ats	206.91
att	361.74
atu	166.27
atv	354.23
atw	195.34
atx	269.20
aty	169.32
atz	265.99
at;	168.74
at,	187.88
at.	179.68
at/	171.65
aua	196.38
aub	229.27
auc	230.67
aud	207.32
aue	182.44
auf	198.21
aug	210.77
auh	276.96
aui	165.65
auj	287.05
auk	222.39
aul	204.09
aum	321.92
aun	311.39
auo	181.90
aup	184.80
auq	197.56
aur	197.13
aus	195.61
aut	212.60
auu	238.80
auv	224.58
auw	199.80
aux	233.21
auy	259.52
auz	248.10
au;	215.81
au,	304.33
au.	282.25
au/	254.44
ava	226.98
avb	366.20
avc	273.47
avd	251.97
ave	207.67
avf	328.91
avg	334.58
avh	182.38
avi	164.62
avj	180.80
avk	184.05
avl	172.10
avm	188.54
avn	193.74
avo	167.24
avp	174.43
avq	231.25
avr	323.93
avs	224.44
avt	330.82
avu	169.69
avv	358.89
avw	216.74
avx	253.76
avy	173.46
avz	275.80
av;	182.97
av,	206.50
av.	202.04
av/	195.00
awa	358.32
awb	296.37
awc	392.25
awd	299.86
awe	238.53
awf	247.91
awg	264.00
awh	183.30
awi	175.65
awj	190.72
awk	191.89
awl	180.63
awm	189.24
awn	192.31
awo	183.08
awp	183.30
awq	301.83
awr	235.85
aws	339.83
awt	253.37
awu	180.14
awv	246.27
aww	388.77
awx	382.99
awy	187.10
awz	439.26
aw;	190.19
aw,	210.56
aw.	205.62
aw/	198.80
axa	430.86
axb	387.18
axc	423.60
axd	403.53
axe	391.65
axf	363.28
axg	373.23
axh	269.12
axi	247.85
axj	267.49
axk	265.37
axl	253.94
axm	275.62
axn	284.94
axo	248.63
axp	254.91
axq	424.98
axr	358.60
axs	437.52
axt	362.28
axu	251.63
axv	370.68
axw	430.39
axx	435.99
axy	261.57
axz	480.52
ax;	262.30
ax,	291.22
ax.	279.22
ax/	272.05
aya	201.83
ayb	231.02
ayc	233.86
ayd	220.35
aye	191.87
ayf	210.15
ayg	220.80
ayh	289.86
ayi	179.76
ayj	302.40
ayk	217.19
ayl	208.68
aym	338.92
ayn	321.93
ayo	189.45
ayp	196.50
ayq	211.34
ayr	205.20
ays	201.00
ayt	215.18
ayu	256.77
ayv	228.20
ayw	209.21
ayx	227.49
ayy	265.72
ayz	246.85
ay;	229.58
ay,	281.18
ay.	270.26
ay/	248.72
aza	510.46
azb	438.35
azc	446.72
azd	424.97
aze	427.76
azf	399.30
azg	411.76
azh	326.07
azi	310.17
azj	337.49
azk	329.67
azl	324.37
azm	334.74
azn	346.90
azo	309.65
azp	317.37
azq	494.05
azr	395.73
azs	488.51
azt	415.33
azu	312.77
azv	387.75
azw	481.39
azx	474.93
azy	327.98
azz	442.38
az;	322.58
az,	358.18
az.	350.65
az/	328.30
a;a	199.81
a;b	248.50
a;c	250.79
a;d	211.12
a;e	202.50
a;f	208.20
a;g	230.60
a;h	201.69
a;i	223.60
a;j	220.82
a;k	250.65
a;l	293.38
a;m	253.79
a;n	254.90
a;o	292.29
a;p	299.93
a;q	203.76
a;r	209.44
a;s	203.95
a;t	223.77
a;u	193.75
a;v	239.88
a;w	201.97
a;x	244.67
a;y	219.53
a;z	239.56
a;;	276.40
a;,	337.60
a;.	372.63
a;/	341.46
a,a	214.04
a,b	255.75
a,c	248.29
a,d	220.56
a,e	206.66
a,f	225.89
a,g	238.07
a,h	240.73
a,i	297.70
a,j	244.58
a,k	313.09
a,l	264.42
a,m	272.25
a,n	269.76
a,o	277.35
a,p	277.32
a,q	222.03
a,r	221.88
a,s	215.26
a,t	230.99
a,u	233.41
a,v	251.57
a,w	220.30
a,x	251.55
a,y	255.10
a,z	260.48
a,;	262.96
a,,	275.80
a,.	277.28
a,/	288.10
a.a	204.01
a.b	245.21
a.c	239.48
a.d	212.94
a.e	201.40
a.f	214.31
a.g	227.57
a.h	217.08
a.i	271.94
a.j	227.95
a.k	278.51
a.l	309.68
a.m	252.08
a.n	257.16
a.o	311.16
a.p	322.02
a.q	214.90
a.r	211.62
a.s	196.29
a.t	216.68
a.u	211.04
a.v	234.87
a.w	199.01
a.x	230.99
a.y	228.98
a.z	251.91
a.;	336.14
a.,	267.94
a..	276.76
a./	328.66
a/a	206.04
a/b	261.47
a/c	246.97
a/d	217.92
a/e	201.04
a/f	221.42
a/g	245.21
a/h	238.51
a/i	262.34
a/j	235.74
a/k	266.47
a/l	309.03
a/m	262.43
a/n	281.58
a/o	324.31
a/p	324.60
a/q	214.16
a/r	212.96
a/s	212.10
a/t	226.49
a/u	219.25
a/v	245.65
a/w	212.55
a/x	251.55
a/y	245.97
a/z	254.33
a/;	328.86
a/,	308.02
a/.	334.19
a//	289.92
baa	346.10
bab	248.11
bac	313.85
bad	256.24
bae	215.28
baf	229.16
